-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:13:13-77
